total_rooms,median_house_value,regression_estimates
5612.0,66900.0,170.0278254587091
7650.0,80100.0,192.1353502636384
720.0,85700.0,116.96108780134196
1501.0,73400.0,125.43310785661663
1454.0,65500.0,124.92326798133122
1387.0,74000.0,124.19647496762647
2907.0,82400.0,140.68491348749524
812.0,48500.0,117.95907223807086
4789.0,58400.0,161.10020381275382
1497.0,48100.0,125.38971722893277
3741.0,86500.0,149.73185935958114
1988.0,62000.0,130.71591677712723
1291.0,48600.0,123.15509990321371
2478.0,70400.0,136.0312686684007
1448.0,45000.0,124.85818203980541
2556.0,69100.0,136.87738590823608
1678.0,94900.0,127.35314313162766
44.0,25000.0,109.62807172276874
1388.0,44000.0,124.20732262454744
97.0,27500.0,110.20299753957995
1491.0,44400.0,125.32463128740697
796.0,59200.0,117.7855097273354
350.0,50000.0,112.94745474058442
644.0,71300.0,116.13666587534851
1706.0,53500.0,127.65687752541473
591.0,100000.0,115.5617400585373
1602.0,71100.0,126.52872120563423
1276.0,80900.0,122.99238504939922
741.0,68600.0,117.18888859668225
1458.0,74300.0,124.96665860901508
1892.0,65800.0,129.67454171271444
1263.0,67500.0,122.85136550942666
1136.0,146300.0,121.47371308046394
1087.0,113800.0,120.94217789133658
583.0,95800.0,115.47495880316957
1141.0,107800.0,121.52795136506876
1234.0,40000.0,122.53678345871863
1260.0,88500.0,122.81882253866375
3414.0,91200.0,146.18467554642515
541.0,102800.0,115.01935721248898
1960.0,64000.0,130.41218238334017
1523.0,84700.0,125.67175630887789
2322.0,70100.0,134.33903418872995
330.0,142500.0,112.73050160216509
3631.0,88400.0,148.53861709827484
2159.0,75500.0,132.57086611061246
1995.0,43300.0,130.79185037557397
1024.0,46700.0,120.25877550531571
1402.0,63700.0,124.35918982144096
2872.0,72700.0,140.30524549526143
540.0,42500.0,115.00850955556803
1109.0,53400.0,121.18082634359784
1327.0,60800.0,123.5456155523685
1615.0,58600.0,126.66974074560679
1617.0,66400.0,126.69143605944872
1879.0,67500.0,129.5335221727419
1715.0,79200.0,127.75450643770343
1190.0,63100.0,122.05948655419611
2804.0,67700.0,139.56760482463574
807.0,40000.0,117.90483395346602
2578.0,62200.0,137.11603436049734
1583.0,70700.0,126.32261572413587
2231.0,60300.0,133.35189740892204
1527.0,61200.0,125.71514693656175
1459.0,69400.0,124.97750626593604
1697.0,96000.0,127.55924861312603
1513.0,60600.0,125.56327973966823
2429.0,70800.0,135.49973347927335
1712.0,60400.0,127.72196346694052
2266.0,143000.0,133.73156540115585
2565.0,80800.0,136.9750148205248
1540.0,67500.0,125.85616647653431
666.0,61000.0,116.37531432760977
1004.0,59600.0,120.04182236689638
565.0,53600.0,115.27970097859217
2652.0,84300.0,137.91876097264884
2164.0,107200.0,132.62510439521728
1672.0,59400.0,127.28805719010187
1311.0,63900.0,123.37205304163304
1171.0,69400.0,121.85338107269776
2372.0,62500.0,134.88141703477828
1178.0,58300.0,121.92931467114452
2511.0,70800.0,136.3892413467926
1185.0,86200.0,122.00524826959128
1568.0,76200.0,126.15990087032138
1278.0,140300.0,123.01408036324115
1365.0,62300.0,123.95782651536521
1039.0,63500.0,120.4214903591302
1207.0,61100.0,122.24389672185254
1494.0,67500.0,125.35717425816986
2276.0,93800.0,133.84004197036552
1152.0,73600.0,121.64727559119939
1534.0,97200.0,125.79108053500852
1413.0,87500.0,124.4785140475716
1161.0,71700.0,121.74490450348809
805.0,96300.0,117.8831386396241
1088.0,87500.0,120.95302554825756
1687.0,64400.0,127.45077204391636
2494.0,110100.0,136.20483117913616
1608.0,90800.0,126.59380714716002
2183.0,159900.0,132.83120987671566
935.0,94400.0,119.2933340393497
709.0,72500.0,116.84176357521133
1629.0,83200.0,126.82160794250032
1121.0,62000.0,121.31099822664945
1009.0,61200.0,120.09606065150122
1228.0,125000.0,122.47169751719284
1564.0,55200.0,126.1165102426375
348.0,87500.0,112.92575942674249
